"id","dwelling_type_collapased","overall_quality_collapased","year_remodeled","central_air","total_rooms","functionality_collapased","garage_cars","year_sold","sale_price"
1,"2_Story","Average",2003,"Y",8,"Minor Deductions",2,2008,208500
2,"1_Story","Average",1976,"Y",6,"Minor Deductions",2,2007,181500
3,"2_Story","Average",2002,"Y",6,"Minor Deductions",2,2008,223500
4,"2_Story","Average",1970,"Y",7,"Minor Deductions",3,2006,140000
5,"2_Story","Good",2000,"Y",9,"Minor Deductions",3,2008,250000
6,"1_Story","Average",1995,"Y",5,"Minor Deductions",2,2009,143000
7,"1_Story","Good",2005,"Y",7,"Minor Deductions",2,2007,307000
8,"2_Story","Average",1973,"Y",7,"Minor Deductions",2,2009,2e+05
9,"1_Story","Average",1950,"Y",8,"Minor Deductions",2,2008,129900
10,"Duplex","Average",1950,"Y",5,"Minor Deductions",1,2008,118000
11,"1_Story","Average",1965,"Y",5,"Minor Deductions",1,2008,129500
12,"2_Story","Good",2006,"Y",11,"Minor Deductions",3,2006,345000
13,"1_Story","Average",1962,"Y",4,"Minor Deductions",1,2008,144000
14,"1_Story","Average",2007,"Y",7,"Minor Deductions",3,2007,279500
15,"1_Story","Average",1960,"Y",5,"Minor Deductions",1,2008,157000
16,"1_Story","Average",2001,"Y",5,"Minor Deductions",2,2007,132000
17,"1_Story","Average",1970,"Y",5,"Minor Deductions",2,2010,149000
18,"Duplex","Poor",1967,"Y",6,"Minor Deductions",2,2006,90000
19,"1_Story","Average",2004,"Y",6,"Minor Deductions",2,2008,159000
20,"1_Story","Average",1965,"Y",6,"Minor Deductions",1,2009,139000
21,"2_Story","Good",2006,"Y",9,"Minor Deductions",3,2006,325300
22,"1_Story","Average",1950,"Y",6,"Minor Deductions",1,2007,139400
23,"1_Story","Good",2002,"Y",7,"Minor Deductions",2,2008,230000
24,"PUD","Average",1976,"Y",6,"Minor Deductions",2,2007,129900
25,"1_Story","Average",2001,"Y",6,"Minor Deductions",1,2010,154000
26,"1_Story","Good",2007,"Y",7,"Minor Deductions",3,2009,256300
27,"1_Story","Average",2000,"Y",5,"Minor Deductions",2,2010,134800
28,"1_Story","Good",2008,"Y",7,"Minor Deductions",3,2010,306000
29,"1_Story","Average",1997,"Y",6,"Minor Deductions",1,2006,207500
30,"1_Story","Poor",1950,"N",4,"Minor Deductions",1,2008,68500
31,"2_Story","Poor",1950,"N",6,"Minor Deductions",1,2008,40000
32,"1_Story","Average",2006,"Y",6,"Minor Deductions",1,2008,149350
33,"1_Story","Good",2007,"Y",7,"Minor Deductions",2,2008,179900
34,"1_Story","Average",1959,"Y",6,"Minor Deductions",2,2010,165500
35,"PUD","Good",2005,"Y",6,"Minor Deductions",2,2007,277500
36,"2_Story","Good",2005,"Y",9,"Minor Deductions",3,2006,309000
